episode,step,total_reward,r_center,r_speed,r_progress,r_step,checkpoints
0,0,0.18423665602511455,0,0,0,0,0
0,1,0.4699331291180818,0,0,0,0,0
0,2,0.7654962879267863,0,0,0,0,0
0,3,1.0573149534724202,0,0,0,0,0
0,4,1.3439410475102627,0,0,0,0,0
0,5,1.623916342817487,0,0,0,0,0
0,6,1.6060536076694951,0,0,0,0,0
0,7,1.7183645835933885,0,0,0,0,0
0,8,1.8153118866991564,0,0,0,0,0
0,9,1.8950611683909777,0,0,0,0,0
0,10,1.9556765676431664,0,0,0,0,0
0,11,1.9951207715661528,0,0,0,0,0
0,12,2.011259060620751,0,0,0,0,0
0,13,2.001868421176634,0,0,0,0,0
0,14,1.9646529412126328,0,0,0,0,0
0,15,1.8972667897610782,0,0,0,0,0
0,16,2.0222727272727274,0,0,0,0,0
0,17,2.0204545454545455,0,0,0,0,0
0,18,2.0186363636363636,0,0,0,0,0
0,19,2.016818181818182,0,0,0,0,0
0,20,2.0454545454545454,0,0,0,0,0
0,21,2.0186363636363636,0,0,0,0,0
0,22,2.016818181818182,0,0,0,0,0
0,23,2.0454545454545454,0,0,0,0,0
0,24,2.0186363636363636,0,0,0,0,0
0,25,2.0472727272727274,0,0,0,0,0
0,26,2.0204545454545455,0,0,0,0,0
0,27,2.0186363636363636,0,0,0,0,0
0,28,2.016818181818182,0,0,0,0,0
0,29,2.015,0,0,0,0,0
0,30,2.013181818181818,0,0,0,0,0
0,31,2.041818181818182,0,0,0,0,0
0,32,2.015,0,0,0,0,0
0,33,2.013181818181818,0,0,0,0,0
0,34,2.041818181818182,0,0,0,0,0
0,35,2.015,0,0,0,0,0
0,36,2.013181818181818,0,0,0,0,0
0,37,2.0113636363636362,0,0,0,0,0
0,38,2.0095454545454547,0,0,0,0,0
0,39,2.007727272727273,0,0,0,0,0
0,40,2.005909090909091,0,0,0,0,0
0,41,2.0040909090909094,0,0,0,0,0
0,42,2.0022727272727274,0,0,0,0,0
0,43,2.0004545454545455,0,0,0,0,0
0,44,2.0290909090909093,0,0,0,0,0
0,45,2.0022727272727274,0,0,0,0,0
0,46,2.0309090909090908,0,0,0,0,0
0,47,2.0040909090909094,0,0,0,0,0
0,48,2.0327272727272727,0,0,0,0,0
0,49,2.036363636363636,0,0,0,0,0
0,50,2.0095454545454547,0,0,0,0,0
0,51,2.038181818181818,0,0,0,0,0
0,52,2.041818181818182,0,0,0,0,0
0,53,2.015,0,0,0,0,0
0,54,2.0436363636363635,0,0,0,0,0
0,55,2.0472727272727274,0,0,0,0,0
0,56,2.0204545454545455,0,0,0,0,0
0,57,2.0490909090909093,0,0,0,0,0
0,58,32.02227272727273,0,0,0,0,1
0,59,0.031363636363636385,0,0,0,0,1
0,60,2.0292424242424243,0,0,0,0,1
0,61,2.0271212121212123,0,0,0,0,1
0,62,2.025,0,0,0,0,1
0,63,2.054242424242424,0,0,0,0,1
0,64,2.0584848484848486,0,0,0,0,1
0,65,2.0313636363636363,0,0,0,0,1
0,66,2.0292424242424243,0,0,0,0,1
0,67,2.0271212121212123,0,0,0,0,1
0,68,2.056363636363636,0,0,0,0,1
0,69,2.0292424242424243,0,0,0,0,1
0,70,2.0584848484848486,0,0,0,0,1
0,71,2.062727272727273,0,0,0,0,1
0,72,2.066969696969697,0,0,0,0,1
0,73,2.0712121212121213,0,0,0,0,1
0,74,2.0754545454545457,0,0,0,0,1
0,75,2.0796969696969696,0,0,0,0,1
0,76,2.0525757575757577,0,0,0,0,1
0,77,2.0504545454545458,0,0,0,0,1
0,78,2.066969696969697,0,0,0,0,1
0,79,2.0712121212121213,0,0,0,0,1
0,80,2.0754545454545457,0,0,0,0,1
0,81,2.0483333333333333,0,0,0,0,1
0,82,2.0775757575757576,0,0,0,0,1
0,83,2.0504545454545458,0,0,0,0,1
0,84,2.0796969696969696,0,0,0,0,1
0,85,2.0525757575757577,0,0,0,0,1
